Year,Month,Date,SE,CE,NE,NO,NW,CW,SW
2005,11,11/1/2005,0.475906573,0.133396743,0.002031766,9.54122E-06,0.067526181,0.198077248,0.887091968
2005,12,12/1/2005,0.421628768,0.115620209,0.000977801,0,0.010367297,0.004211386,0.097032089
2006,1,1/1/2006,0.390091875,0.114982345,0.001140723,0,0.008513446,0.002827844,0.076212409
2006,2,2/1/2006,0.335894808,0.092859112,0.000738809,0,0.007238642,0.00179212,0.0643776
2006,3,3/1/2006,0.390246304,0.10593152,0.000608937,3.8269E-06,0.007564373,0.001804544,0.079709691
2006,4,4/1/2006,0.387611753,0.11394231,0.011807087,0.020824565,0.007482466,0.002721725,0.099145022
2006,5,5/1/2006,1.292900011,0.734342653,0.25125922,0.139704428,0.35839469,0.708551128,1.522347209
2006,6,6/1/2006,4.51247479,3.35412187,3.303795966,1.781910241,1.6057604,3.351269138,6.560227204
2006,7,7/1/2006,14.81071462,13.97956002,15.67659638,11.91479013,13.18881992,14.18366799,31.78001781
2006,8,8/1/2006,15.80201719,14.3551629,8.520811986,5.74991811,9.263760857,11.24652132,31.63055403
2006,9,9/1/2006,1.86774321,0.63919059,0.023897415,0.014332594,0.216759498,0.62694462,2.253933991
2006,10,10/1/2006,0.570553675,0.172014867,0.006791273,0.002307635,0.040456224,0.209292222,0.530930741
2006,11,11/1/2006,0.438841385,0.132262863,0.001865422,2.51631E-05,0.013880261,0.009894387,0.113628984
2006,12,12/1/2006,0.414373048,0.124844402,0.000839445,0,0.008239107,0.002558173,0.082930749
2007,1,1/1/2007,0.367835428,0.104227422,0.00086142,0,0.017141716,0.035820192,0.173699835
2007,2,2/1/2007,0.313001451,0.088845206,0.000636285,0,0.006701521,0.001550994,0.056863219
2007,3,3/1/2007,0.334746459,0.098558602,0.000669102,0,0.006853764,0.001645783,0.091615544
2007,4,4/1/2007,0.436138631,0.235908717,0.202347254,4.71592E-06,0.007983716,0.008183362,0.085606407
2007,5,5/1/2007,0.888557726,0.478520569,0.444511235,0.123693025,0.089693986,0.111244305,0.285699174
2007,6,6/1/2007,6.795300286,8.981324469,8.296313639,3.461544908,3.258949793,10.83736418,19.37906538
2007,7,7/1/2007,20.21352535,22.80324711,25.42055681,15.41559482,18.1306486,21.58441205,45.6344729
2007,8,8/1/2007,14.1406653,10.58649276,10.44238082,6.737471525,10.42111624,12.22251299,35.22100732
2007,9,9/1/2007,1.570237602,0.365199169,0.080673066,0.021657925,0.111788327,0.264043001,1.559143878
2007,10,10/1/2007,0.623562373,0.165683054,0.008075525,0.009306214,0.040248275,0.018635633,0.26527432
2007,11,11/1/2007,0.484780255,0.134729804,0.002569469,0.000764606,0.015591592,0.024538809,0.233694287
2007,12,12/1/2007,0.437252865,0.122360222,0.001041946,0,0.008103902,0.002431873,0.086784696
2008,1,1/1/2008,0.401268833,0.109322701,0.000836702,0,0.007202086,0.001585535,0.068038893
2008,2,2/1/2008,0.350749052,0.095777141,0.0006609,0,0.006453988,0.001336542,0.054253043
2008,3,3/1/2008,0.372455036,0.095510038,0.000652693,0,0.006568404,0.001394061,0.117298992
2008,4,4/1/2008,0.602281893,0.224839379,0.086459903,0,0.006808017,0.004461452,0.218384619
2008,5,5/1/2008,1.312283324,0.554092061,0.772318547,0.380410563,0.327535648,0.693269389,2.584377977
2008,6,6/1/2008,7.264666908,5.087282708,14.51084334,13.73031322,7.449569483,7.717999128,20.9824528
2008,7,7/1/2008,17.6491577,15.69881995,36.31734124,24.95868054,18.3626225,15.62515018,38.93142177
2008,8,8/1/2008,11.81662349,9.224598383,12.06223894,7.945434716,7.336522054,6.081168349,19.93106762
2008,9,9/1/2008,4.335682885,4.059549355,0.194369446,0.036494905,0.526136626,0.545121637,2.049629223
2008,10,10/1/2008,0.561526646,0.249562846,0.013000802,0.007388872,0.038178176,0.346948132,1.077389295
2008,11,11/1/2008,0.471268256,0.187793591,0.004130194,3.93414E-05,0.011095011,0.005845845,0.270145747
2008,12,12/1/2008,0.418260888,0.159592168,0.001978459,0,0.008511823,0.003809047,0.106173576
2009,1,1/1/2009,0.398186698,0.133219913,0.001108387,3.10659E-05,0.00632985,0.002400696,0.084670573
2009,2,2/1/2009,0.325231034,0.111061781,0.000845078,0,0.005070507,0.001552448,0.066331881
2009,3,3/1/2009,0.339799787,0.115743746,0.000939637,0,0.005273536,0.001357038,0.063233942
2009,4,4/1/2009,0.342249551,0.136440093,0.026126066,0,0.016764478,0.014207181,0.071567231
2009,5,5/1/2009,0.756657245,0.864494119,0.993101046,0.179096172,0.312618849,0.727725734,0.569027917
2009,6,6/1/2009,3.569451962,3.6980206,2.470103108,1.744831686,2.491730102,6.058916234,8.11034172
2009,7,7/1/2009,14.63853015,15.68038673,20.07203784,20.00481467,17.21974816,16.17681178,30.48712689
2009,8,8/1/2009,11.85777744,8.547997219,8.139693798,8.191512243,10.17496368,9.198001333,18.61035515
2009,9,9/1/2009,1.795758127,0.915899361,0.067442502,0.015115543,0.278890104,0.612501657,0.740994048
2009,10,10/1/2009,0.587371578,0.234893269,0.00727305,0.006616291,0.03866857,0.020915631,0.112130063
2009,11,11/1/2009,0.4652552,0.167257269,0.002295356,3.38673E-05,0.013921969,0.011131146,0.075104899
2009,12,12/1/2009,0.573229482,0.166402062,0.001337872,3.23506E-05,0.017299249,0.00858599,0.076102291
2010,1,1/1/2010,0.427135052,0.142355684,0.001454618,0.000160584,0.006788959,0.003717848,0.078876824
2010,2,2/1/2010,0.394419294,0.11527027,0.000831363,0,0.005070963,0.00138233,0.050340843
2010,3,3/1/2010,0.388709516,0.117528652,0.000905201,0,0.005400008,0.001158434,0.0571933
2010,4,4/1/2010,0.447775508,0.134097752,0.007449647,2.13488E-05,0.00593785,0.020197737,0.152911535
2010,5,5/1/2010,2.383639646,1.143380075,0.581039249,0.165959639,0.51573042,2.59311242,6.962337672
2010,6,6/1/2010,9.858172162,8.9366446,6.4541816,6.399011363,7.510114095,13.04883713,27.75597165
2010,7,7/1/2010,21.51042858,23.41778292,32.93406854,19.99924492,16.79648225,22.98167158,52.54021664
2010,8,8/1/2010,17.75160099,14.47744945,11.20285904,3.383326588,13.0186897,14.93552256,41.14812112
2010,9,9/1/2010,10.85331449,6.374655064,0.217440912,0.005157222,0.403803975,3.048515774,8.808198391
2010,10,10/1/2010,1.910360503,0.544846819,0.029975973,0.00030154,0.075295194,0.464795693,1.197041938
2010,11,11/1/2010,0.702258246,0.200696855,0.006203105,6.05125E-05,0.045764908,0.107992095,0.451957152
2010,12,12/1/2010,0.560254607,0.149127186,0.001821514,9.56054E-07,0.009869392,0.008035335,0.087458833
2011,1,1/1/2011,0.473893542,0.122529552,0.001045164,7.94445E-05,0.009877528,0.003162649,0.067486567
2011,2,2/1/2011,0.387904003,0.099408848,0.000794926,0,0.005885562,0.001736087,0.051067309
2011,3,3/1/2011,0.395822432,0.103827846,0.000848683,0,0.006173437,0.001905899,0.061055514
2011,4,4/1/2011,0.356449716,0.104265135,0.000929815,0,0.007962804,0.001331507,0.05060625
2011,5,5/1/2011,0.682376968,0.384825349,0.16613197,0.069874599,0.167076418,0.1313704,0.296834171
2011,6,6/1/2011,4.548326682,3.7798688,7.179602385,5.912973363,5.378574395,8.560396089,17.92191642
2011,7,7/1/2011,17.98458845,17.03940172,27.4779989,28.45953563,24.26805508,23.64524572,48.26367846
2011,8,8/1/2011,11.38916485,10.21662558,11.65608491,7.396260224,9.97683636,12.45822586,33.38745179
2011,9,9/1/2011,2.106971014,1.625985989,0.055900385,0.023780721,0.126590177,0.428092727,1.366276057
2011,10,10/1/2011,0.558593614,0.182139787,0.007283249,0.001893765,0.052435446,0.016435515,0.110599697
2011,11,11/1/2011,0.479937166,0.168426246,0.003399147,8.97013E-06,0.02448506,0.017068236,0.13439808
2011,12,12/1/2011,0.40288237,0.140874479,0.001703181,0,0.009739516,0.002845651,0.060731288
2012,1,1/1/2012,0.366991688,0.126795875,0.0010391,0,0.007307758,0.001772927,0.051421377
2012,2,2/1/2012,0.34284253,0.109234311,0.00096493,0,0.006531295,0.001996487,0.086631175
2012,3,3/1/2012,0.419307062,0.118284728,0.001149181,0,0.006712145,0.001492709,0.085686389
2012,4,4/1/2012,0.505697007,0.116019991,0.003264321,4.71963E-06,0.008731273,0.011729442,0.636857581
2012,5,5/1/2012,1.246039598,0.701034355,1.121256213,0.239374213,0.264391444,0.83511287,2.661729274
2012,6,6/1/2012,10.26204918,9.797472461,10.22192443,7.952179269,10.25863543,16.00476967,34.76517104
2012,7,7/1/2012,25.05589002,22.07048897,30.52262461,29.55902449,26.84915804,26.63645553,70.84544248
2012,8,8/1/2012,15.17423013,13.54133379,14.46006664,10.09264122,11.80990394,12.41273999,33.40736831
2012,9,9/1/2012,1.773429493,0.561573782,0.107561035,0.017839883,0.222309367,0.642666013,4.472673839
2012,10,10/1/2012,0.56079739,0.166067803,0.013593056,0.00647545,0.071470841,0.080880952,1.273717908
2012,11,11/1/2012,0.436748389,0.135963773,0.003217418,0.000178896,0.030036788,0.014923665,0.349144977
2012,12,12/1/2012,0.41508609,0.122479656,0.001522101,0,0.014756832,0.00816859,0.126973102
2013,1,1/1/2013,0.364931969,0.113965239,0.001269282,0,0.009919645,0.003904771,0.09037636
2013,2,2/1/2013,0.305694922,0.098487646,0.000900538,0,0.007835486,0.00209766,0.064413907
2013,3,3/1/2013,0.324260033,0.100699501,0.000767405,0,0.016372963,0.009502984,0.101342926
2013,4,4/1/2013,0.311174147,0.110206516,0.001555968,0,0.007779331,0.004904811,0.142697424
2013,5,5/1/2013,0.489570799,0.434123576,0.350591641,0.076871108,0.124873449,0.039952061,0.2053906
2013,6,6/1/2013,3.025071872,4.667427414,8.793177806,1.825455829,3.0371552,6.760578552,11.10631612
2013,7,7/1/2013,12.09987702,17.86483182,28.11488483,12.12602811,12.75435048,14.8069019,31.05787409
2013,8,8/1/2013,10.12941102,8.231203022,7.140146767,2.941602099,4.282271114,6.088398776,18.68486171
2013,9,9/1/2013,1.521478444,0.483670026,0.048261519,0.003935934,0.145140778,0.41356563,1.697209934
2013,10,10/1/2013,0.762300607,0.303218746,0.010960898,0.000106367,0.034806178,0.015686196,0.170083117
2013,11,11/1/2013,0.471539003,0.140129128,0.004813183,9.5464E-07,0.016097693,0.005940445,0.107713989
2013,12,12/1/2013,0.414901884,0.121970592,0.002011263,0,0.010352381,0.002439887,0.080158226
2014,1,1/1/2014,0.379078201,0.111538217,0.001244792,0,0.009018892,0.001707192,0.067572471
2014,2,2/1/2014,0.317746047,0.094146058,0.000786589,0,0.007629777,0.001316874,0.052430567
2014,3,3/1/2014,0.339174542,0.101531909,0.000863634,0,0.008305517,0.002916334,0.054993136
2014,4,4/1/2014,0.438353199,0.122846223,0.040211737,1.57321E-06,0.007590356,0.002103118,0.065440044
2014,5,5/1/2014,1.417428932,0.610130965,0.591581668,0.185389046,0.061440587,0.093248279,0.633202776
2014,6,6/1/2014,6.239601239,5.719235575,6.964664827,3.536031724,3.827252426,7.462212686,12.74896999
2014,7,7/1/2014,16.26557018,14.2689432,24.46375963,18.94101222,19.59013072,20.22008529,38.38116329
2014,8,8/1/2014,16.71967102,11.08991944,10.66670916,7.241032538,8.149283858,12.57510651,31.7510472
2014,9,9/1/2014,2.818164649,1.729790419,0.091206254,0.007460919,0.151276919,0.900683727,4.099310401
2014,10,10/1/2014,0.607228056,0.238147249,0.018845755,0.001028187,0.053041088,0.033532035,0.167192121
2014,11,11/1/2014,0.536011757,0.235391915,0.007494127,2.86418E-06,0.014303712,0.009267244,0.093625687
2014,12,12/1/2014,0.468309834,0.156850721,0.002187707,0,0.009568967,0.004192408,0.086384776
2015,1,1/1/2015,0.424575928,0.138781657,0.001492777,0,0.008606516,0.002463715,0.063901443
2015,2,2/1/2015,0.356641918,0.113174716,0.001199488,0,0.007070633,0.002685862,0.094443147
2015,3,3/1/2015,0.36866854,0.114240254,0.001213721,0,0.007029402,0.001735081,0.050705032
2015,4,4/1/2015,0.363558788,0.136556369,0.015445924,0,0.008067163,0.001525252,0.055812225
2015,5,5/1/2015,0.626104595,0.379074962,0.728439714,0.136501296,0.091876947,0.081831884,0.191023889
2015,6,6/1/2015,3.179696887,3.993625824,5.289391997,5.928097352,5.052483585,6.19410247,7.109288949
2015,7,7/1/2015,12.56731782,15.10992886,27.20501546,29.79024047,28.27209412,20.14898332,32.60251166
2015,8,8/1/2015,11.44521501,8.59359056,8.937065381,5.819157155,5.150780139,5.708995285,14.00792966
2015,9,9/1/2015,4.03070183,2.619237947,0.055445507,0.041686652,0.156803368,0.493185782,5.081738742
2015,10,10/1/2015,0.649492096,0.349154284,0.023740078,0.007526421,0.042465041,0.026003453,0.399074405
2015,11,11/1/2015,0.505992027,0.2126259,0.00766923,6.38268E-06,0.017273665,0.008055363,0.100379812
2015,12,12/1/2015,0.443105059,0.18142978,0.004403368,0,0.007638939,0.002279971,0.075590146
2016,1,1/1/2016,0.418972865,0.158210558,0.002784155,0,0.006647785,0.001586792,0.061176416
2016,2,2/1/2016,0.343690513,0.131777759,0.00186174,0,0.005818005,0.001317347,0.050519523
2016,3,3/1/2016,0.360868275,0.131115526,0.001740929,0,0.006003602,0.001530937,0.062809415
2016,4,4/1/2016,0.56734345,0.310526716,0.24607131,0.008119927,0.052657922,0.209925501,0.590038493
2016,5,5/1/2016,1.277486004,1.049300016,0.690639141,0.078413669,0.162108888,0.395294574,2.468347458
2016,6,6/1/2016,9.082799229,7.786774175,9.865316324,6.204385224,2.785638883,7.760706266,23.18861438
2016,7,7/1/2016,18.48348208,20.41550664,38.73269426,25.76746018,19.12212748,21.79907096,49.60657371
2016,8,8/1/2016,13.80760681,10.452148,10.8962797,4.03726038,8.792568586,12.64756882,35.39374469
2016,9,9/1/2016,2.299907027,1.096798627,0.098174247,0.034176794,0.108903256,0.165979127,1.442583322
2016,10,10/1/2016,1.307248583,0.428762632,0.02754552,0.018297185,0.048693558,0.024613944,0.16477538
2016,11,11/1/2016,0.537176207,0.191221798,0.013466283,0.001057511,0.016803513,0.010611393,0.12839663
2016,12,12/1/2016,0.502244713,0.177590314,0.008204362,0,0.008340391,0.003628338,0.066067543
2017,1,1/1/2017,0.44906509,0.160514435,0.004880152,0,0.007094432,0.002189478,0.060135768
2017,2,2/1/2017,0.375537094,0.136491953,0.002752033,1.89074E-06,0.006014389,0.001707069,0.048642538
2017,3,3/1/2017,0.387666997,0.136992483,0.001796411,0,0.006295942,0.00177802,0.049548798
2017,4,4/1/2017,0.3735317,0.153944105,0.106015519,0,0.007168929,0.008375949,0.077882397
2017,5,5/1/2017,1.542358609,0.844946212,1.07254665,0.082110825,0.079455886,0.446124758,1.886199243
2017,6,6/1/2017,7.082341089,5.485755039,7.437733718,3.079969727,1.712999535,7.459106177,15.29120833
2017,7,7/1/2017,14.64644824,12.11037831,28.34186788,15.97380016,10.56481288,12.70614798,26.7130767
2017,8,8/1/2017,11.96937796,8.002982397,11.29838487,4.292799406,6.217561571,8.141812891,26.74890712
2017,9,9/1/2017,3.855527031,2.369474516,0.195232723,0.027787141,0.083772533,0.727471647,5.52299346
2017,10,10/1/2017,0.620797174,0.392068402,0.024226483,0.004169259,0.036698912,0.011029618,1.037295008
2017,11,11/1/2017,0.506749108,0.243457567,0.011588415,7.48783E-05,0.01679275,0.011819916,0.220091469
2017,12,12/1/2017,0.461705307,0.205318702,0.00737733,0,0.009773514,0.002963111,0.091845266
2018,1,1/1/2018,0.423116804,0.176628571,0.003947434,0,0.008051396,0.001937156,0.07008263
2018,2,2/1/2018,0.353900123,0.147434968,0.003506263,0.000104966,0.006708397,0.001396094,0.050988317
2018,3,3/1/2018,0.375705948,0.144978915,0.001731823,0,0.007083061,0.001649778,0.072641562
2018,4,4/1/2018,0.456736578,0.181947137,0.056913472,2.48347E-05,0.011497584,0.017460283,0.162475473
2018,5,5/1/2018,0.471341691,0.382215469,0.208233809,0.107019148,0.242466021,0.272239511,0.161627335
2018,6,6/1/2018,2.512148615,3.126088357,3.687880938,1.132171072,1.817370088,5.315770407,8.953045163
2018,7,7/1/2018,12.29811723,12.41489973,9.721622842,7.613396526,4.266683338,12.76068424,29.45455386
2018,8,8/1/2018,11.35234165,7.680171329,6.874015077,6.733044522,6.515594871,8.763377676,19.9841751
2018,9,9/1/2018,1.823506088,1.311324704,0.179937045,0.011249318,0.094379773,0.461364408,0.986214044
2018,10,10/1/2018,0.585189932,0.24818023,0.008520819,0.0007498,0.034994287,0.019001582,0.166151124
2018,11,11/1/2018,0.525986217,0.247889361,0.006913243,0,0.010518477,0.004750602,0.086942267
2018,12,12/1/2018,0.450880931,0.186861065,0.002274557,0,0.008568749,0.001766997,0.0741258
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
